"Time (s) Run #1";"Temperature (°C) Run #1";"Pressure (kPa) Run #1"
0,000;25,6;98,9
0,050;25,6;98,9
0,100;25,6;98,9
0,150;25,6;98,9
0,200;25,6;98,9
0,250;25,6;98,9
0,300;25,6;98,9
0,350;25,5;98,8
0,400;25,6;98,8
0,450;25,6;98,8
0,500;25,6;98,8
0,550;25,6;98,9
0,600;25,5;98,8
0,650;25,6;98,9
0,700;25,6;98,9
0,750;25,6;98,8
0,800;25,6;98,9
0,850;25,6;98,8
0,900;25,6;98,9
0,950;25,6;98,9
1,000;25,6;98,8
1,050;25,6;98,8
1,100;25,6;98,8
1,150;25,6;98,8
1,200;25,6;98,8
1,250;25,6;98,8
1,300;25,6;98,8
1,350;25,6;98,8
1,400;25,6;98,8
1,450;25,6;98,8
1,500;25,6;98,8
1,550;25,6;98,8
1,600;25,6;98,8
1,650;25,6;98,8
1,700;25,6;98,9
1,750;25,6;98,8
1,800;25,6;98,8
1,850;25,6;98,8
1,900;25,6;98,8
1,950;25,6;98,9
2,000;25,6;98,8
2,050;25,6;98,8
2,100;25,6;98,8
2,150;25,6;98,9
2,200;25,6;98,8
2,250;25,6;98,9
2,300;25,6;98,9
2,350;25,6;98,9
2,400;25,6;98,9
2,450;25,6;98,9
2,500;25,6;98,9
2,550;25,6;98,9
2,600;25,6;98,9
2,650;25,6;98,9
2,700;25,6;98,9
2,750;25,6;98,9
2,800;25,6;98,9
2,850;25,6;98,9
2,900;25,6;98,9
2,950;25,6;98,9
3,000;25,6;98,9
3,050;25,6;98,9
3,100;25,6;98,9
3,150;25,6;98,9
3,200;25,6;98,9
3,250;25,6;98,9
3,300;25,6;98,9
3,350;25,6;98,9
3,400;25,6;98,9
3,450;25,6;98,9
3,500;25,6;98,9
3,550;25,6;98,9
3,600;25,6;98,9
3,650;25,6;98,9
3,700;25,6;98,9
3,750;25,6;98,9
3,800;25,6;98,9
3,850;25,6;98,9
3,900;25,6;98,9
3,950;25,6;98,9
4,000;25,6;98,9
4,050;25,6;98,9
4,100;25,6;98,9
4,150;25,6;98,9
4,200;25,6;98,9
4,250;25,6;98,9
4,300;25,6;98,9
4,350;25,6;101,4
4,400;25,6;114,1
4,450;25,6;136,1
4,500;25,6;159,2
4,550;25,6;176,4
4,600;25,6;183,8
4,650;25,6;191,4
4,700;25,6;196,7
4,750;25,6;198,7
4,800;25,6;200,1
4,850;25,6;200,8
4,900;25,6;200,9
4,950;25,6;200,3
5,000;25,6;199,4
5,050;25,6;198,5
5,100;25,6;197,5
5,150;25,6;196,6
5,200;25,6;195,7
5,250;25,6;194,7
5,300;25,6;193,7
5,350;25,6;192,6
5,400;25,6;191,3
5,450;25,6;189,9
5,500;25,6;188,5
5,550;25,6;186,8
5,600;25,6;185,5
5,650;25,9;184,2
5,700;26,7;182,8
5,750;28,2;181,4
5,800;30,1;180,1
5,850;32,1;179,0
5,900;34,1;177,8
5,950;36,1;176,8
6,000;37,9;175,6
6,050;39,5;174,4
6,100;41,0;173,3
6,150;42,3;172,1
6,200;43,6;171,1
6,250;44,7;170,1
6,300;45,5;169,1
6,350;46,0;168,1
6,400;46,2;167,2
6,450;46,4;166,4
6,500;46,4;165,8
6,550;46,4;165,2
6,600;46,4;164,8
6,650;46,3;164,3
6,700;46,1;164,0
6,750;45,9;163,7
6,800;45,7;163,6
6,850;45,4;163,5
6,900;45,0;163,5
6,950;44,6;163,5
7,000;44,2;163,4
7,050;43,8;163,3
7,100;43,3;163,3
7,150;42,8;163,3
7,200;42,4;163,3
7,250;41,8;163,2
7,300;41,3;163,1
7,350;40,8;163,0
7,400;40,3;162,7
7,450;39,8;162,6
7,500;39,3;162,5
7,550;38,8;162,5
7,600;38,2;162,4
7,650;37,7;162,4
7,700;37,3;162,3
7,750;36,8;162,3
7,800;36,3;162,2
7,850;35,8;162,1
7,900;35,4;162,1
7,950;34,9;162,0
8,000;34,5;162,0
8,050;34,1;162,0
8,100;33,7;162,0
8,150;33,4;162,1
8,200;33,0;162,1
8,250;32,7;162,1
8,300;32,4;162,1
8,350;32,1;162,1
8,400;31,8;162,1
8,450;31,5;162,1
8,500;31,2;162,1
8,550;30,9;162,1
8,600;30,7;162,1
8,650;30,5;162,1
8,700;30,2;162,1
8,750;30,0;162,1
8,800;29,8;162,1
8,850;29,6;162,1
8,900;29,4;162,1
8,950;29,2;162,1
9,000;29,0;162,1
9,050;28,9;162,1
9,100;28,7;162,0
9,150;28,5;162,0
9,200;28,4;161,9
9,250;28,2;161,7
9,300;28,1;161,6
9,350;28,0;161,4
9,400;27,8;161,2
9,450;27,7;161,1
9,500;27,6;160,9
9,550;27,5;160,8
9,600;27,4;160,6
9,650;27,3;160,5
9,700;27,2;160,4
9,750;27,1;160,3
9,800;27,0;160,1
9,850;26,9;160,0
9,900;26,9;159,8
9,950;26,8;159,7
10,000;26,7;159,6
10,050;26,7;159,5
10,100;26,6;159,3
10,150;26,5;159,3
10,200;26,5;159,3
10,250;26,4;159,2
10,300;26,4;159,1
10,350;26,3;159,0
10,400;26,3;158,9
10,450;26,2;158,7
10,500;26,2;158,5
10,550;26,2;158,4
10,600;26,1;158,2
10,650;26,1;158,1
10,700;26,0;158,0
10,750;26,0;157,8
10,800;25,9;157,7
10,850;25,9;157,7
10,900;25,8;157,6
10,950;25,8;157,6
11,000;25,7;157,6
11,050;25,7;157,6
11,100;25,7;157,5
11,150;25,6;157,5
11,200;25,6;157,4
11,250;25,5;157,3
11,300;25,5;157,3
11,350;25,4;157,2
11,400;25,4;157,1
11,450;25,3;157,0
11,500;25,3;156,9
11,550;25,3;156,8
11,600;25,2;156,7
11,650;25,2;156,6
11,700;25,2;156,4
11,750;25,1;156,3
11,800;25,1;156,2
11,850;25,1;156,1
11,900;25,0;156,0
11,950;25,0;155,9
12,000;24,9;155,9
12,050;24,9;155,8
12,100;24,9;155,7
12,150;24,8;155,7
12,200;24,8;155,6
12,250;24,8;155,5
12,300;24,7;155,4
12,350;24,7;155,3
12,400;24,7;155,2
12,450;24,7;155,1
12,500;24,7;155,0
12,550;24,6;155,0
12,600;24,6;154,9
12,650;24,6;154,9
12,700;24,6;154,9
12,750;24,5;154,8
12,800;24,5;154,7
12,850;24,5;154,6
12,900;24,5;154,5
12,950;24,5;154,4
13,000;24,4;154,2
13,050;24,4;154,1
13,100;24,4;154,0
13,150;24,4;153,8
13,200;24,4;153,7
13,250;24,4;153,6
13,300;24,3;153,5
13,350;24,3;153,5
13,400;24,3;153,5
13,450;24,3;153,5
13,500;24,3;153,5
13,550;24,3;153,4
13,600;24,2;153,4
13,650;24,2;153,4
13,700;24,2;153,4
13,750;24,2;153,4
13,800;24,2;153,4
13,850;24,2;153,3
13,900;24,2;153,3
13,950;24,2;153,2
14,000;24,2;153,2
14,050;24,2;153,2
14,100;24,1;153,1
14,150;24,1;153,1
14,200;24,1;153,1
14,250;24,1;153,1
14,300;24,1;153,1
14,350;24,1;153,1
14,400;24,1;153,1
14,450;24,1;153,0
14,500;24,1;153,0
14,550;24,1;153,0
14,600;24,0;153,0
14,650;24,0;153,0
14,700;24,0;152,9
14,750;24,0;152,9
14,800;24,0;152,8
14,850;24,0;152,8
14,900;24,0;152,8
14,950;24,0;152,7
15,000;24,0;152,7
15,050;24,0;152,6
15,100;24,0;152,5
15,150;24,0;152,4
15,200;24,0;152,3
15,250;24,0;152,2
15,300;24,0;152,2
15,350;24,0;152,1
15,400;24,1;152,1
15,450;24,1;152,0
15,500;24,1;151,9
15,550;24,1;151,8
15,600;24,1;151,6
15,650;24,1;151,4
15,700;24,1;151,2
15,750;24,1;151,0
15,800;24,1;150,8
15,850;24,1;150,6
15,900;24,2;150,4
15,950;24,2;150,3
16,000;24,2;150,1
16,050;24,2;149,9
16,100;24,2;149,8
16,150;24,2;149,6
16,200;24,2;149,5
16,250;24,2;149,4
16,300;24,2;149,2
16,350;24,3;149,0
16,400;24,3;148,9
16,450;24,3;148,7
16,500;24,3;148,5
16,550;24,3;148,3
16,600;24,3;148,1
16,650;24,3;147,9
16,700;24,3;147,8
16,750;24,3;147,7
16,800;24,3;147,6
16,850;24,3;147,6
16,900;24,3;147,6
16,950;24,3;147,5
17,000;24,3;147,5
17,050;24,3;147,4
17,100;24,3;147,4
17,150;24,3;147,3
17,200;24,3;147,2
17,250;24,2;147,1
17,300;24,2;147,1
17,350;24,2;147,0
17,400;24,2;147,0
17,450;24,2;146,9
17,500;24,2;146,8
17,550;24,1;146,7
17,600;24,1;146,6
17,650;24,1;146,6
17,700;24,1;146,5
17,750;24,0;146,4
17,800;24,0;146,4
17,850;24,0;146,4
17,900;24,0;146,4
17,950;23,9;146,4
18,000;23,9;146,3
18,050;23,9;146,3
18,100;23,9;146,3
18,150;23,8;146,2
18,200;23,8;146,2
18,250;23,8;146,2
18,300;23,8;146,2
18,350;23,8;146,1
18,400;23,8;146,1
18,450;23,7;146,1
18,500;23,7;146,0
18,550;23,7;145,9
18,600;23,7;145,9
18,650;23,7;145,9
18,700;23,7;145,9
18,750;23,7;145,8
18,800;23,7;145,8
18,850;23,7;145,7
18,900;23,7;145,7
18,950;23,6;145,5
19,000;23,6;145,4
19,050;23,6;145,4
19,100;23,6;145,3
19,150;23,6;145,2
19,200;23,6;145,2
19,250;23,6;145,2
19,300;23,6;145,1
19,350;23,6;145,1
19,400;23,6;145,0
19,450;23,7;144,9
19,500;23,7;144,5
19,550;23,7;141,2
19,600;23,7;132,9
19,650;23,7;128,4
19,700;23,7;124,9
19,750;23,7;122,7
19,800;23,7;121,2
19,850;23,7;120,1
19,900;23,8;119,2
19,950;23,8;118,5
20,000;23,8;117,9
20,050;23,8;117,4
20,100;23,8;116,9
20,150;23,8;116,5
20,200;23,8;116,1
20,250;23,8;115,7
20,300;23,8;115,4
20,350;23,9;115,1
20,400;23,9;114,8
20,450;23,9;114,6
20,500;23,9;114,3
20,550;23,9;114,1
20,600;23,9;113,9
20,650;23,9;113,8
20,700;23,9;113,6
20,750;23,9;113,4
20,800;23,9;113,2
20,850;23,8;113,1
20,900;23,5;112,9
20,950;23,1;112,8
21,000;22,7;112,7
21,050;22,3;112,6
21,100;22,0;112,4
21,150;21,7;112,3
21,200;21,5;112,2
21,250;21,2;112,1
21,300;20,8;112,0
21,350;20,5;111,9
21,400;20,2;111,8
21,450;19,9;111,6
21,500;19,6;111,5
21,550;19,3;111,4
21,600;19,1;111,3
21,650;18,8;111,2
21,700;18,5;111,2
21,750;18,2;111,0
21,800;17,9;110,9
21,850;17,6;110,9
21,900;17,3;110,8
21,950;17,1;110,7
22,000;16,8;110,6
22,050;16,6;110,5
22,100;16,5;110,4
22,150;16,4;110,3
22,200;16,3;110,3
22,250;16,2;110,2
22,300;16,1;110,1
22,350;16,1;110,1
22,400;16,1;110,0
22,450;16,0;109,9
22,500;16,1;109,8
22,550;16,1;109,8
22,600;16,1;109,7
22,650;16,1;109,7
22,700;16,2;109,6
22,750;16,2;109,5
22,800;16,3;109,5
22,850;16,4;109,4
22,900;16,4;109,4
22,950;16,5;109,4
23,000;16,6;109,3
23,050;16,7;109,3
23,100;16,8;109,2
23,150;16,8;109,2
23,200;16,9;109,2
23,250;17,0;109,1
23,300;17,1;109,1
23,350;17,2;109,1
23,400;17,3;109,0
23,450;17,4;109,0
23,500;17,5;109,0
23,550;17,6;109,0
23,600;17,7;109,0
23,650;17,8;108,9
23,700;17,9;108,9
23,750;18,0;108,9
23,800;18,1;108,9
23,850;18,2;108,9
23,900;18,3;108,9
23,950;18,4;108,9
24,000;18,6;108,9
24,050;18,7;108,9
24,100;18,7;108,9
24,150;18,9;108,9
24,200;18,9;108,9
24,250;19,1;108,8
24,300;19,2;108,8
24,350;19,2;108,8
24,400;19,4;108,8
24,450;19,4;108,8
24,500;19,5;108,8
24,550;19,6;108,8
24,600;19,7;108,8
24,650;19,8;108,8
24,700;19,9;108,8
24,750;20,0;108,8
24,800;20,1;108,8
24,850;20,2;108,8
24,900;20,3;108,8
24,950;20,4;108,8
25,000;20,5;108,8
25,050;20,6;108,8
25,100;20,6;108,8
25,150;20,7;108,8
25,200;20,8;108,8
25,250;20,9;108,8
25,300;21,0;108,8
25,350;21,1;108,8
25,400;21,2;108,8
25,450;21,2;108,8
25,500;21,3;108,8
25,550;21,4;108,8
25,600;21,5;108,8
25,650;21,6;108,8
25,700;21,6;108,8
25,750;21,7;108,8
25,800;21,8;108,8
25,850;21,9;108,8
25,900;21,9;108,8
25,950;22,0;108,8
26,000;22,1;108,8
26,050;22,2;108,8
26,100;22,2;108,8
26,150;22,3;108,8
26,200;22,4;108,8
26,250;22,4;108,8
26,300;22,5;108,8
26,350;22,6;108,8
26,400;22,6;108,8
26,450;22,7;108,8
26,500;22,7;108,8
26,550;22,8;108,8
26,600;22,9;108,8
26,650;22,9;108,8
26,700;23,0;108,8
26,750;23,0;108,8
26,800;23,1;108,8
26,850;23,1;108,8
26,900;23,2;108,8
26,950;23,3;108,8
27,000;23,3;108,8
27,050;23,4;108,8
27,100;23,4;108,8
27,150;23,5;108,8
27,200;23,5;108,8
27,250;23,6;108,8
27,300;23,6;108,8
27,350;23,6;108,8
27,400;23,7;108,8
27,450;23,7;108,8
27,500;23,8;108,8
27,550;23,8;108,8
27,600;23,9;108,8
27,650;23,9;108,8
27,700;23,9;108,8
27,750;24,0;108,8
27,800;24,0;108,8
27,850;24,1;108,8
27,900;24,1;108,8
27,950;24,1;108,8
28,000;24,2;108,8
28,050;24,2;108,8
28,100;24,2;108,8
28,150;24,3;108,8
28,200;24,3;108,8
28,250;24,3;108,8
28,300;24,4;108,8
28,350;24,4;108,8
28,400;24,4;108,8
28,450;24,4;108,8
28,500;24,5;108,8
28,550;24,5;108,8
28,600;24,5;108,8
28,650;24,6;108,8
28,700;24,6;108,8
28,750;24,6;108,8
28,800;24,6;108,8
28,850;24,7;108,8
28,900;24,7;108,8
28,950;24,7;108,8
29,000;24,7;108,8
29,050;24,8;108,8
29,100;24,8;108,8
29,150;24,8;108,8
29,200;24,8;108,8
29,250;24,8;108,8
29,300;24,8;108,8
29,350;24,9;108,8
29,400;24,9;108,8
29,450;24,9;108,8
29,500;24,9;108,8
29,550;24,9;108,8
29,600;25,0;108,8
29,650;25,0;108,8
29,700;25,0;108,8
29,750;25,0;108,8
29,800;25,0;108,8
29,850;25,0;108,8
29,900;25,1;108,8
29,950;25,1;108,8
30,000;25,1;108,8
30,050;25,1;108,8
30,100;25,1;108,8
30,150;25,1;108,8
30,200;25,1;108,8
30,250;25,2;108,8
30,300;25,2;108,8
30,350;25,2;108,8
30,400;25,2;108,8
30,450;25,2;108,8
30,500;25,2;108,8
30,550;25,2;108,8
30,600;25,2;108,8
30,650;25,2;108,8
30,700;25,3;108,8
30,750;25,3;108,8
30,800;25,3;108,8
30,850;25,3;108,8
30,900;25,3;108,8
30,950;25,3;108,8
31,000;25,3;108,8
31,050;25,3;108,8
31,100;25,3;108,8
31,150;25,3;108,8
31,200;25,4;108,8
31,250;25,4;108,7
31,300;25,4;108,8
31,350;25,4;108,8
31,400;25,4;108,8
31,450;25,4;108,7
31,500;25,4;108,7
31,550;25,4;108,8
31,600;25,4;108,7
31,650;25,4;108,7
31,700;25,4;108,7
31,750;25,4;108,7
31,800;25,5;108,7
31,850;25,5;108,7
31,900;25,5;108,7
31,950;25,5;108,7
32,000;25,5;108,8
32,050;25,5;108,7
32,100;25,5;108,7
32,150;25,5;108,7
32,200;25,5;108,7
32,250;25,5;108,7
32,300;25,5;108,7
32,350;25,5;108,7
32,400;25,5;108,7
32,450;25,5;108,7
32,500;25,5;108,7
32,550;25,5;108,7
32,600;25,5;108,7
32,650;25,5;108,7
32,700;25,6;108,7
32,750;25,6;108,7
32,800;25,6;108,7
32,850;25,6;108,7
32,900;25,6;
32,950;25,6;
33,000;25,6;
33,050;25,6;
33,100;25,6;
33,150;25,6;
33,200;25,6;
33,250;25,6;
33,300;25,6;
33,350;25,6;
33,400;25,6;
33,450;25,6;
33,500;25,6;
33,550;25,6;
33,600;25,6;
33,650;25,6;
33,700;25,6;
33,750;25,6;
33,800;25,6;
33,850;25,6;
33,900;25,6;
33,950;25,6;
34,000;25,6;
34,050;25,6;
34,100;25,6;
34,150;25,6;
34,200;25,6;
34,250;25,6;
34,300;25,6;
34,350;25,6;
34,400;25,7;
34,450;25,7;
34,500;25,7;
34,550;25,7;
34,600;25,7;
34,650;25,7;
34,700;25,7;
34,750;25,7;
34,800;25,7;
34,850;25,7;
34,900;25,7;
34,950;25,7;
